flow_code,country,approval_date,grant_amount_usd_mil,purpose_code,income_type
IMF_CCRT,Afghanistan,2020-04-13,3.3,2 - Budget Support,Low income
IMF_RCF,Afghanistan,2020-04-29,0,2 - Budget Support,Low income
IMF_RFI,Albania,2020-04-10,0,2 - Budget Support,Upper middle income
IMF_SBA,Armenia,2020-05-18,0,2 - Budget Support,Upper middle income
IMF_RCF,Bangladesh,2020-05-29,0,2 - Budget Support,Lower middle income
IMF_RFI,Bangladesh,2020-05-29,0,2 - Budget Support,Lower middle income
IMF_CCRT,Benin,2020-04-13,10.2,2 - Budget Support,Low income
IMF_ECF,Benin,2020-05-15,0,2 - Budget Support,Low income
IMF_RFI,Bolivia,2020-04-17,0,2 - Budget Support,Lower middle income
IMF_RFI,Bosnia and Herzegovina,2020-04-20,0,2 - Budget Support,Upper middle income
IMF_CCRT,Burkina Faso,2020-04-13,11.9,2 - Budget Support,Low income
IMF_RCF,Burkina Faso,2020-04-14,0,2 - Budget Support,Low income
IMF_RCF,Cabo Verde,2020-04-22,0,2 - Budget Support,Lower middle income
IMF_RCF,Cameroon,2020-05-04,0,2 - Budget Support,Lower middle income
IMF_CCRT,Central African Republic,2020-04-13,4,2 - Budget Support,Low income
IMF_RCF,Central African Republic,2020-04-20,0,2 - Budget Support,Low income
IMF_RCF,Chad,2020-04-14,0,2 - Budget Support,Low income
IMF_CCRT,Comoros,2020-04-13,1.3,2 - Budget Support,Lower middle income
IMF_RCF,Comoros,2020-04-22,0,2 - Budget Support,Lower middle income
IMF_RFI,Comoros,2020-04-22,0,2 - Budget Support,Lower middle income
IMF_CCRT,Democratic Republic of Congo,2020-04-13,20.3,2 - Budget Support,Low income
IMF_RCF,Democratic Republic of Congo,2020-04-22,0,2 - Budget Support,Low income
IMF_RFI,Costa Rica,2020-04-29,0,2 - Budget Support,Upper middle income
IMF_RCF,Cote d'Ivoire,2020-04-17,0,2 - Budget Support,Lower middle income
IMF_RFI,Cote d'Ivoire,2020-04-17,0,2 - Budget Support,Lower middle income
IMF_RCF,Djibouti,2020-05-08,0,2 - Budget Support,Lower middle income
IMF_CCRT,Djibouti,2020-05-08,2.3,2 - Budget Support,Lower middle income
IMF_RCF,Dominica,2020-04-28,0,2 - Budget Support,Upper middle income
IMF_RFI,Dominican Republic,2020-04-29,0,2 - Budget Support,Upper middle income
IMF_RFI,Ecuador,2020-05-01,0,2 - Budget Support,Upper middle income
IMF_RFI,Egypt,2020-05-11,0,2 - Budget Support,Lower middle income
IMF_SBA,Egypt,2020-06-26,0,2 - Budget Support,Lower middle income
IMF_RFI,El Salvador,2020-04-14,0,2 - Budget Support,Lower middle income
IMF_RFI,Ethiopia,2020-04-30,0,2 - Budget Support,Low income
IMF_CCRT,Ethiopia,2020-04-30,11.7,2 - Budget Support,Low income
IMF_RFI,Gabon,2020-04-09,0,2 - Budget Support,Upper middle income
IMF_ECF,Gambia,2020-03-23,0,2 - Budget Support,Low income
IMF_CCRT,Gambia,2020-04-13,2.9,2 - Budget Support,Low income
IMF_RCF,Gambia,2020-04-15,0,2 - Budget Support,Low income
IMF_EFF,Georgia,2020-05-01,0,2 - Budget Support,Upper middle income
IMF_RCF,Ghana,2020-04-13,0,2 - Budget Support,Lower middle income
IMF_RCF,Grenada,2020-04-28,0,2 - Budget Support,Upper middle income
IMF_RFI,Guatemala,2020-06-10,0,2 - Budget Support,Upper middle income
IMF_CCRT,Guinea,2020-04-13,22.4,2 - Budget Support,Low income
IMF_RCF,Guinea,2020-06-19,0,2 - Budget Support,Low income
IMF_CCRT,Guinea-Bissau,2020-04-13,1.5,2 - Budget Support,Low income
IMF_CCRT,Haiti,2020-04-13,5.6,2 - Budget Support,Low income
IMF_RCF,Haiti,2020-04-17,0,2 - Budget Support,Low income
IMF_SBA,Honduras,2020-06-01,0,2 - Budget Support,Lower middle income
IMF_RFI,Jamaica,2020-05-15,0,2 - Budget Support,Upper middle income
IMF_EFF,Jordan,2020-03-26,0,2 - Budget Support,Upper middle income
IMF_RFI,Jordan,2020-05-20,0,2 - Budget Support,Upper middle income
IMF_RCF,Kenya,2020-05-06,0,2 - Budget Support,Lower middle income
IMF_RFI,Kosovo,2020-04-10,0,2 - Budget Support,Upper middle income
IMF_RFI,Kyrgyzstan,2020-05-08,0,2 - Budget Support,Lower middle income
IMF_RCF,Kyrgyzstan,2020-05-08,0,2 - Budget Support,Lower middle income
